Ранг,Слово,Абсолютная частота,Относительная частота,Нормализованный ранг,Нормализированная частота
1,igg4,65,0.030106530801296896,0.0,-3.50301316061917
2,na,59,0.02732746641963872,0.6931471805599453,-3.599862986609088
3,patient,56,0.025937934228809634,1.0986122886681098,-3.652048739779658
4,md,35,0.01621120889300602,1.3862943611198906,-4.122052369025393
5,level,21,0.009726725335803613,1.6094379124341003,-4.632877992791385
6,cell,15,0.006947660954145438,1.791759469228055,-4.969350229412598
7,phd,14,0.006484483557202408,1.9459101490553132,-5.0383431008995485
8,plasma,13,0.006021306160259379,2.0794415416798357,-5.112451073053271
9,infiltration,13,0.006021306160259379,2.1972245773362196,-5.112451073053271
10,sg,13,0.006021306160259379,2.302585092994046,-5.112451073053271
11,report,12,0.00555812876331635,2.3978952727983707,-5.1924937807268075
12,14,12,0.00555812876331635,2.4849066497880004,-5.1924937807268075
13,25,11,0.005094951366373321,2.5649493574615367,-5.279505157716437
14,1,11,0.005094951366373321,2.6390573296152584,-5.279505157716437
15,gl,11,0.005094951366373321,2.70805020110221,-5.279505157716437
16,ln,11,0.005094951366373321,2.772588722239781,-5.279505157716437
17,blood,10,0.004631773969430292,2.833213344056216,-5.3748153375207615
18,organ,10,0.004631773969430292,2.8903717578961645,-5.3748153375207615
19,elevate,10,0.004631773969430292,2.9444389791664403,-5.3748153375207615
20,fibrosis,10,0.004631773969430292,2.995732273553991,-5.3748153375207615
21,present,10,0.004631773969430292,3.044522437723423,-5.3748153375207615
22,312,10,0.004631773969430292,3.091042453358316,-5.3748153375207615
23,medicine,9,0.0041685965724872626,3.1354942159291497,-5.480175853178588
24,serum,9,0.0041685965724872626,3.1780538303479458,-5.480175853178588
25,3,9,0.0041685965724872626,3.2188758248682006,-5.480175853178588
26,6,9,0.0041685965724872626,3.258096538021482,-5.480175853178588
27,pancrea,9,0.0041685965724872626,3.295836866004329,-5.480175853178588
28,kidney,9,0.0041685965724872626,3.332204510175204,-5.480175853178588
29,disease,8,0.0037054191755442334,3.367295829986474,-5.597958888834971
30,volume91number1january2012,8,0.0037054191755442334,3.4011973816621555,-5.597958888834971
31,wwwmd-journalcom,8,0.0037054191755442334,3.4339872044851463,-5.597958888834971
32,2,8,0.0037054191755442334,3.4657359027997265,-5.597958888834971
33,finding,8,0.0037054191755442334,3.4965075614664802,-5.597958888834971
34,show,8,0.0037054191755442334,3.5263605246161616,-5.597958888834971
35,treatment,7,0.003242241778601204,3.5553480614894135,-5.731490281459494
36,histologic,7,0.003242241778601204,3.58351893845611,-5.731490281459494
37,polyclonal,7,0.003242241778601204,3.6109179126442243,-5.731490281459494
38,yes,7,0.003242241778601204,3.6375861597263857,-5.731490281459494
